label,message
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Don't forget to submit the project report by 6 PM.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Let’s finalize the PPT by tonight.
ham,I'll send you the payment confirmation by evening.
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Don't forget to submit the project report by 6 PM.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Team meeting is rescheduled to 4 PM today.
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
ham,Don't forget to submit the project report by 6 PM.
ham,Good luck for your exam! You’ve got this.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Lunch at the usual place?
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let’s finalize the PPT by tonight.
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can we shift our call to 8:30 instead?
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Let's catch up for coffee this weekend.
ham,I'll send you the payment confirmation by evening.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can we shift our call to 8:30 instead?
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Team meeting is rescheduled to 4 PM today.
ham,Let’s finalize the PPT by tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Can you share the lecture notes from today's class?
ham,Let’s finalize the PPT by tonight.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can you share the lecture notes from today's class?
ham,Good luck for your exam! You’ve got this.
ham,Let’s finalize the PPT by tonight.
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Lunch at the usual place?
ham,Can you share the lecture notes from today's class?
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Can you share the lecture notes from today's class?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,I'll send you the payment confirmation by evening.
ham,Good luck for your exam! You’ve got this.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can we shift our call to 8:30 instead?
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Let’s finalize the PPT by tonight.
ham,Let's catch up for coffee this weekend.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can we shift our call to 8:30 instead?
ham,Let's catch up for coffee this weekend.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Lunch at the usual place?
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Lunch at the usual place?
ham,I'll send you the payment confirmation by evening.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,"Hey, are you coming to the meeting tomorrow?"
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Team meeting is rescheduled to 4 PM today.
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,I'll send you the payment confirmation by evening.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Team meeting is rescheduled to 4 PM today.
ham,Don't forget to submit the project report by 6 PM.
ham,Let's catch up for coffee this weekend.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Can you share the lecture notes from today's class?
ham,Don't forget to submit the project report by 6 PM.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Let’s finalize the PPT by tonight.
ham,Team meeting is rescheduled to 4 PM today.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can we shift our call to 8:30 instead?
ham,Don't forget to submit the project report by 6 PM.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,I'll send you the payment confirmation by evening.
ham,I'll send you the payment confirmation by evening.
ham,Team meeting is rescheduled to 4 PM today.
ham,Can you share the lecture notes from today's class?
ham,Can you share the lecture notes from today's class?
ham,Good luck for your exam! You’ve got this.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Can we shift our call to 8:30 instead?
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Can you share the lecture notes from today's class?
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Good luck for your exam! You’ve got this.
ham,Let's catch up for coffee this weekend.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Good luck for your exam! You’ve got this.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can we shift our call to 8:30 instead?
ham,Lunch at the usual place?
ham,I'll send you the payment confirmation by evening.
ham,Let’s finalize the PPT by tonight.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Let's catch up for coffee this weekend.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Lunch at the usual place?
ham,Team meeting is rescheduled to 4 PM today.
ham,Let’s finalize the PPT by tonight.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Lunch at the usual place?
ham,I'll send you the payment confirmation by evening.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Good luck for your exam! You’ve got this.
ham,Team meeting is rescheduled to 4 PM today.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
ham,Don't forget to submit the project report by 6 PM.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Let's catch up for coffee this weekend.
ham,Don't forget to submit the project report by 6 PM.
ham,Don't forget to submit the project report by 6 PM.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,I'll send you the payment confirmation by evening.
ham,I'll send you the payment confirmation by evening.
ham,Team meeting is rescheduled to 4 PM today.
ham,Good luck for your exam! You’ve got this.
ham,Team meeting is rescheduled to 4 PM today.
ham,Don't forget to submit the project report by 6 PM.
ham,Let's catch up for coffee this weekend.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
ham,Don't forget to submit the project report by 6 PM.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Team meeting is rescheduled to 4 PM today.
ham,Can we shift our call to 8:30 instead?
ham,Good luck for your exam! You’ve got this.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can we shift our call to 8:30 instead?
ham,Can we shift our call to 8:30 instead?
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can we shift our call to 8:30 instead?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Can we shift our call to 8:30 instead?
ham,Can you share the lecture notes from today's class?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Team meeting is rescheduled to 4 PM today.
ham,I'll send you the payment confirmation by evening.
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Good luck for your exam! You’ve got this.
ham,Let's catch up for coffee this weekend.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Good luck for your exam! You’ve got this.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Let's catch up for coffee this weekend.
